,Business Analyst,Database Administrator,Data Analyst,Data Architect,Product Manager,Data Engineer,Data Scientist
496,0.015,0.015,0.0,0.0,0.96,0.01,0.0
497,0.03,0.795,0.045,0.095,0.025,0.005,0.005
498,0.005,0.91,0.005,0.015,0.0,0.06,0.005
499,0.01,0.855,0.065,0.005,0.01,0.04,0.015
500,0.04,0.845,0.02,0.045,0.005,0.035,0.01
501,0.005,0.98,0.005,0.0,0.0,0.01,0.0
502,0.07,0.795,0.015,0.035,0.02,0.035,0.03
503,0.005,0.005,0.04,0.028333333333333332,0.09,0.08666666666666668,0.745
504,0.03,0.01,0.035,0.0625,0.025,0.135,0.7025
505,0.01,0.0,0.02,0.02,0.005,0.085,0.86
506,0.04,0.02,0.19,0.045,0.03,0.02,0.655
507,0.025,0.005,0.035,0.013333333333333332,0.005,0.03166666666666666,0.885
508,0.04,0.03,0.03,0.01,0.045,0.0475,0.7975
509,0.015,0.0,0.01,0.02,0.005,0.04,0.91
510,0.05,0.01,0.15,0.015,0.0,0.045,0.73
511,0.0,0.02,0.015,0.02,0.03,0.03,0.885
512,0.006666666666666666,0.0,0.05333333333333334,0.01,0.0,0.09,0.84
513,0.03,0.17,0.03,0.04,0.035,0.665,0.03
514,0.0125,0.0,0.0475,0.025,0.01,0.735,0.17
515,0.115,0.05,0.7,0.025,0.015,0.055,0.04
516,0.19,0.015,0.745,0.015,0.03,0.0,0.005
517,0.09,0.075,0.725,0.01,0.02,0.045,0.035
518,0.7,0.04,0.115,0.035,0.07,0.01,0.03
519,0.05,0.15,0.7,0.03,0.0,0.045,0.025
520,0.16,0.04,0.74,0.015,0.025,0.0,0.02
521,0.06,0.01,0.875,0.015,0.005,0.01,0.025
522,0.035,0.045,0.705,0.005,0.025,0.004166666666666667,0.18083333333333332
523,0.1325,0.02,0.7175,0.015,0.05,0.025,0.04
524,0.075,0.045,0.755,0.005,0.025,0.015,0.08
525,0.03,0.055,0.79,0.0475,0.015,0.0425,0.02
526,0.075,0.03,0.765,0.025,0.015,0.06,0.03
527,0.09,0.035,0.02,0.815,0.02,0.015,0.005
528,0.04,0.275,0.01,0.66,0.01,0.005,0.0
529,0.025,0.15,0.025,0.7,0.04,0.025,0.035
530,0.015,0.015,0.03,0.895,0.02,0.01,0.015
531,0.015,0.015,0.03,0.895,0.02,0.01,0.015
532,0.085,0.035,0.065,0.655,0.035,0.02,0.105
533,0.10666666666666666,0.115,0.11833333333333335,0.045,0.335,0.205,0.075
534,0.08,0.005,0.02,0.015,0.825,0.035,0.02
535,0.2758333333333334,0.035,0.08416666666666668,0.025,0.465,0.045,0.07
536,0.075,0.01,0.01,0.005,0.875,0.01,0.015
537,0.07,0.045,0.045,0.065,0.695,0.055,0.025
538,0.075,0.03,0.03,0.005,0.86,0.0,0.0
539,0.105,0.315,0.04,0.04,0.385,0.1,0.015
540,0.025,0.685,0.04,0.01,0.08,0.07,0.09
541,0.05,0.7,0.04,0.015,0.075,0.095,0.025
542,0.075,0.64,0.02,0.075,0.11,0.05,0.03
543,0.05,0.765,0.12,0.02,0.03,0.0,0.015
544,0.03,0.735,0.15,0.04666666666666667,0.015,0.013333333333333332,0.01
545,0.057999999999999996,0.715,0.157,0.03,0.015,0.01,0.015
546,0.035,0.925,0.01,0.005,0.015,0.005,0.005
547,0.03,0.01,0.07,0.04,0.015,0.04,0.795
548,0.075,0.03,0.13,0.01,0.04,0.005,0.71
549,0.04,0.035,0.11,0.06,0.025,0.55,0.18
550,0.025,0.065,0.05,0.075,0.015,0.725,0.045
551,0.04,0.17,0.085,0.045,0.005,0.64,0.015
552,0.2325,0.03,0.6275,0.04,0.015,0.02,0.035
553,0.185,0.04,0.245,0.085,0.195,0.03,0.22
554,0.05,0.06,0.065,0.69,0.025,0.065,0.045
555,0.025,0.12,0.06,0.65,0.03,0.08,0.035
556,0.06,0.065,0.01,0.745,0.035,0.025,0.06
557,0.03,0.045,0.025,0.83,0.035,0.025,0.01
558,0.105,0.03,0.06,0.0,0.755,0.025,0.025
559,0.16,0.0,0.03,0.015,0.755,0.015,0.025
560,0.02,0.005,0.025,0.01,0.92,0.01,0.01
561,0.02,0.015,0.005,0.0,0.96,0.0,0.0
562,0.018333333333333333,0.01,0.016666666666666666,0.005,0.925,0.01,0.015
563,0.025,0.02,0.0,0.015,0.91,0.03,0.0
564,0.105,0.03,0.055,0.025,0.775,0.005,0.005
565,0.075,0.77,0.02,0.0,0.04,0.07,0.025
566,0.0,0.98,0.01,0.0,0.0,0.01,0.0
567,0.04,0.88,0.03,0.00875,0.025,0.01625,0.0
568,0.025,0.76,0.035,0.115,0.01,0.045,0.01
569,0.01,0.955,0.01,0.005,0.01,0.01,0.0
570,0.0,0.98,0.01,0.0,0.0,0.01,0.0
571,0.18,0.015,0.025,0.015,0.055,0.005,0.705
572,0.01,0.01,0.085,0.03,0.015,0.05,0.8
573,0.0825,0.015,0.0675,0.01,0.03,0.05,0.745
574,0.04,0.005,0.06,0.0,0.005,0.02,0.87
575,0.02,0.005,0.03,0.025,0.01,0.05,0.86
576,0.04,0.005,0.06,0.0,0.005,0.02,0.87
577,0.016666666666666666,0.01,0.028333333333333332,0.015,0.065,0.065,0.8
578,0.04,0.02,0.095,0.02,0.04,0.09,0.695
579,0.07,0.015,0.06,0.0,0.045,0.01,0.8
580,0.02,0.01,0.05,0.095,0.085,0.04,0.7
581,0.06,0.035,0.035,0.02,0.05,0.035,0.765
582,0.005,0.005,0.02,0.0,0.005,0.0325,0.9325
583,0.01,0.015,0.04,0.005,0.005,0.09,0.835
584,0.205,0.02,0.115,0.0,0.2,0.0575,0.4025
585,0.02,0.045,0.015,0.005,0.04,0.08,0.795
586,0.025,0.005,0.03,0.02,0.005,0.0275,0.8875
587,0.026666666666666665,0.02,0.08333333333333331,0.045,0.04,0.745,0.04
588,0.02,0.03,0.035,0.04,0.02,0.515,0.34
589,0.055,0.095,0.125,0.13,0.05,0.1,0.445
590,0.02,0.005,0.005,0.035,0.015,0.79,0.13
591,0.015,0.015,0.01,0.005,0.08,0.825,0.05
592,0.04,0.005,0.035,0.005,0.07,0.705,0.14
593,0.03,0.0,0.085,0.03,0.145,0.655,0.055
594,0.315,0.075,0.075,0.05,0.415,0.045,0.025
595,0.035,0.045,0.06,0.06,0.31,0.24,0.25
596,0.0,0.07,0.015,0.045,0.025,0.805,0.04
597,0.03166666666666666,0.08,0.06333333333333332,0.0725,0.02,0.7075,0.025
598,0.08,0.105,0.105,0.06,0.05,0.355,0.245
599,0.02,0.095,0.03,0.1,0.015,0.715,0.025
600,0.01,0.085,0.015,0.08,0.0,0.705,0.105
601,0.05,0.165,0.7,0.045,0.025,0.01,0.005
602,0.01875,0.005,0.71125,0.015,0.01,0.075,0.165
603,0.025,0.03,0.735,0.0825,0.015,0.065,0.0475
604,0.09,0.115,0.52,0.02,0.045,0.065,0.145
605,0.04,0.01,0.65,0.02,0.04,0.01,0.23
606,0.125,0.02,0.695,0.02,0.03,0.085,0.025
607,0.055,0.055,0.755,0.05,0.025,0.05,0.01
608,0.06,0.015,0.685,0.03,0.05,0.03,0.13
609,0.29,0.05,0.44,0.065,0.06,0.045,0.05
610,0.005,0.1,0.73,0.09,0.025,0.04,0.01
611,0.115,0.035,0.76,0.005,0.015,0.01,0.06
612,0.005,0.025,0.925,0.035,0.0,0.0,0.01
613,0.09300000000000001,0.045,0.687,0.035,0.02,0.01,0.11
614,0.085,0.155,0.635,0.0275,0.02,0.0725,0.005
615,0.03,0.115,0.135,0.69,0.0,0.015,0.015
616,0.005,0.01,0.04,0.64,0.015,0.11,0.18
617,0.0675,0.095,0.1525,0.305,0.015,0.275,0.09
618,0.095,0.17,0.025,0.655,0.025,0.015,0.015
619,0.115,0.045,0.08,0.665,0.07,0.015,0.01
620,0.045,0.09,0.135,0.255,0.035,0.297,0.14300000000000002
621,0.025,0.06,0.065,0.69,0.0,0.04,0.12
622,0.015,0.135,0.065,0.72,0.005,0.04,0.02
623,0.04,0.025,0.135,0.685,0.005,0.075,0.035
624,0.155,0.055,0.095,0.585,0.03,0.055,0.025
625,0.075,0.035,0.065,0.69,0.04,0.08,0.015
626,0.055,0.06,0.05,0.02,0.725,0.06,0.03
627,0.04,0.005,0.0,0.0,0.935,0.01,0.01
628,0.015,0.02,0.015,0.14,0.74,0.055,0.015
629,0.205,0.025,0.045,0.0,0.7,0.02,0.005
630,0.075,0.02,0.02,0.005,0.855,0.01,0.015
631,0.0,0.005,0.0,0.0,0.995,0.0,0.0
632,0.04,0.015,0.015,0.0,0.875,0.035,0.02
633,0.065,0.145,0.035,0.005,0.725,0.02,0.005
634,0.07833333333333332,0.005,0.051666666666666666,0.005,0.81,0.015,0.035
635,0.065,0.025,0.005,0.01,0.845,0.035,0.015
636,0.215,0.01,0.025,0.015,0.695,0.02,0.02
637,0.045,0.795,0.04,0.07,0.01,0.025,0.015
638,0.02,0.61,0.06,0.055,0.035,0.125,0.095
639,0.02,0.78,0.03,0.015,0.09,0.055,0.01
640,0.02,0.74,0.045,0.095,0.005,0.08,0.015
641,0.005,0.9,0.015,0.005,0.06,0.015,0.0
642,0.05,0.87,0.01,0.0125,0.015,0.0325,0.01
643,0.16,0.685,0.025,0.045,0.055,0.01,0.02
644,0.01,0.705,0.03,0.02,0.035,0.07,0.13
645,0.095,0.78,0.035,0.045,0.03,0.005,0.01
646,0.105,0.54,0.075,0.084,0.05,0.10099999999999999,0.045
647,0.0475,0.305,0.1825,0.12,0.015,0.125,0.205
648,0.006666666666666666,0.015,0.028333333333333335,0.005,0.02,0.865,0.06
649,0.195,0.045,0.12,0.02,0.095,0.0625,0.4625
650,0.015,0.005,0.03,0.01,0.005,0.005,0.93
651,0.035,0.07,0.085,0.085,0.005,0.075,0.645
652,0.015,0.05,0.045,0.01,0.03,0.755,0.095
653,0.03,0.075,0.05,0.055,0.055,0.7025,0.0325
654,0.015,0.03,0.79,0.05,0.03,0.04,0.045
655,0.1,0.05,0.74,0.025,0.08,0.0,0.005
656,0.04,0.05,0.05,0.67,0.14,0.03333333333333333,0.016666666666666666
657,0.04916666666666667,0.065,0.05583333333333333,0.03,0.705,0.06,0.035
658,0.03,0.025,0.05,0.01,0.03,0.04,0.815
659,0.045,0.05,0.055,0.055,0.07,0.715,0.01
660,0.03,0.05,0.06,0.05,0.025,0.35,0.435
661,0.115,0.01,0.07,0.015,0.67,0.015,0.105
662,0.015,0.015,0.05,0.01,0.015,0.03,0.865
663,0.02,0.0,0.08,0.015,0.005,0.06333333333333334,0.8166666666666665
664,0.02,0.01,0.045,0.01,0.005,0.035,0.875
665,0.095,0.085,0.035,0.08625,0.02,0.04875,0.63
666,0.015,0.01,0.055,0.01,0.015,0.015,0.88
667,0.015,0.015,0.035,0.0225,0.0,0.0925,0.82
668,0.11,0.105,0.235,0.02,0.05,0.03,0.45
669,0.03,0.075,0.04,0.01,0.06,0.695,0.09
670,0.085,0.055,0.14,0.035,0.03,0.18,0.475
671,0.105,0.09,0.045,0.01,0.03,0.685,0.035
672,0.125,0.1,0.635,0.01,0.075,0.05,0.005
673,0.05,0.07,0.73,0.04,0.025,0.03,0.055
674,0.015,0.17,0.695,0.04,0.015,0.045,0.02
675,0.085,0.0,0.8,0.015,0.045,0.01,0.045
676,0.105,0.14,0.13,0.06,0.31,0.15,0.105
677,0.075,0.115,0.27,0.125,0.175,0.125,0.115
678,0.045,0.02,0.025,0.005,0.79,0.051666666666666666,0.06333333333333334
679,0.005,0.0,0.005,0.04,0.95,0.0,0.0
680,0.01,0.02,0.01,0.0,0.96,0.0,0.0
681,0.1275,0.03,0.0475,0.015,0.73,0.025,0.025
682,0.095,0.03,0.015,0.005,0.77,0.035,0.05
683,0.105,0.025,0.01,0.03,0.785,0.025,0.02
684,0.015,0.945,0.02,0.005,0.005,0.005,0.005
685,0.09,0.72,0.03,0.04,0.035,0.02,0.065
686,0.01,0.92,0.02,0.015,0.01,0.0,0.025
687,0.16,0.485,0.1,0.125,0.02,0.1,0.01
688,0.06,0.85,0.01,0.035,0.01,0.025,0.01
689,0.015,0.885,0.06,0.015,0.005,0.015,0.005
690,0.02,0.005,0.0,0.005,0.27,0.01,0.69
691,0.065,0.005,0.15,0.03,0.01,0.02,0.72
692,0.015,0.005,0.02,0.005,0.935,0.005,0.015
693,0.1125,0.02,0.0575,0.02,0.055,0.575,0.16
694,0.05,0.055,0.745,0.02,0.025,0.055,0.05
695,0.035,0.015,0.025,0.035,0.03,0.685,0.175
696,0.08,0.035,0.05,0.045,0.12,0.625,0.045
697,0.175,0.075,0.515,0.095,0.015,0.075,0.05
698,0.011666666666666665,0.01,0.12833333333333333,0.03,0.655,0.09,0.075
699,0.195,0.04,0.035,0.0305,0.525,0.044500000000000005,0.13
700,0.025,0.87,0.02,0.005,0.025,0.05,0.005
701,0.045,0.02,0.07,0.08,0.015,0.07,0.7
702,0.015,0.015,0.035,0.045,0.0,0.05,0.84
703,0.07,0.03,0.305,0.015,0.07,0.115,0.395
704,0.02,0.015,0.015,0.03,0.015,0.035,0.87
705,0.08,0.035,0.02,0.03,0.12,0.02,0.695
706,0.055,0.02,0.15,0.02,0.035,0.045,0.675
707,0.055,0.02,0.03,0.02,0.035,0.135,0.705
708,0.0075,0.005,0.0275,0.01,0.005,0.039,0.9059999999999999
709,0.065,0.02,0.06,0.025,0.015,0.085,0.73
710,0.015,0.025,0.035,0.03,0.01,0.035,0.85
711,0.02,0.025,0.04,0.025,0.01,0.88,0.0
712,0.03,0.025,0.06,0.005,0.03,0.73,0.12
713,0.185,0.19,0.18,0.04,0.08,0.23,0.095
714,0.04,0.01,0.045,0.025,0.07,0.7,0.11
715,0.02,0.025,0.04,0.025,0.01,0.88,0.0
716,0.015,0.03,0.05,0.015,0.035,0.7,0.155
717,0.01,0.05,0.035,0.03,0.005,0.82,0.05
718,0.055,0.02,0.15,0.02,0.035,0.045,0.675
719,0.11,0.005,0.715,0.035,0.015,0.07,0.05
720,0.105,0.085,0.655,0.0475,0.035,0.0175,0.055
721,0.005,0.005,0.93,0.005,0.0,0.02,0.035
722,0.005,0.005,0.93,0.005,0.0,0.02,0.035
723,0.095,0.055,0.095,0.42,0.065,0.205,0.065
724,0.075,0.03,0.715,0.005,0.015,0.06,0.1
725,0.07,0.02,0.795,0.01,0.03,0.02,0.055
726,0.225,0.005,0.615,0.0125,0.07,0.03,0.0425
727,0.07,0.245,0.345,0.135,0.04,0.075,0.09
728,0.1225,0.075,0.1575,0.18,0.035,0.38,0.05
729,0.065,0.045,0.035,0.7,0.065,0.035,0.055
730,0.02,0.025,0.105,0.7404999999999999,0.005,0.0495,0.055
731,0.02,0.015,0.005,0.0,0.96,0.0,0.0
732,0.0975,0.0475,0.045,0.005,0.79,0.0,0.015
733,0.255,0.01,0.03,0.0,0.675,0.01,0.02
734,0.06,0.005,0.015,0.005,0.905,0.01,0.0
735,0.12333333333333332,0.03166666666666666,0.18,0.03,0.625,0.0,0.01
736,0.02,0.935,0.025,0.01,0.01,0.0,0.0
737,0.025,0.87,0.035,0.02,0.0,0.04,0.01
738,0.09,0.865,0.02,0.01,0.01,0.005,0.0
739,0.005,0.955,0.015,0.02,0.0,0.005,0.0
740,0.17333333333333337,0.28,0.12666666666666665,0.046,0.07,0.15,0.154
741,0.055,0.74,0.03,0.05,0.075,0.035,0.015
742,0.16,0.71,0.065,0.025,0.03,0.0,0.01
743,0.125,0.745,0.03,0.045,0.025,0.02,0.01
744,0.18,0.235,0.16,0.04,0.115,0.105,0.165
745,0.04,0.555,0.125,0.09916666666666667,0.045,0.105,0.03083333333333333
746,0.03,0.07,0.06,0.01,0.055,0.0325,0.7425
747,0.025,0.015,0.065,0.03,0.0,0.025,0.84
748,0.055,0.11,0.035,0.0,0.09,0.03,0.68
749,0.04833333333333333,0.01,0.06666666666666667,0.05,0.005,0.67,0.15
750,0.005,0.025,0.08,0.045,0.04,0.75,0.055
751,0.06,0.08,0.675,0.05,0.035,0.015,0.085
752,0.065,0.06,0.64,0.0,0.045,0.025,0.165
753,0.06,0.03,0.695,0.075,0.03,0.06,0.05
754,0.07,0.085,0.115,0.495,0.025,0.135,0.075
755,0.2,0.16,0.08,0.285,0.105,0.11,0.06
756,0.025,0.01,0.01,0.0,0.935,0.0,0.02
757,0.045,0.015,0.015,0.01,0.89,0.01,0.015
758,0.075,0.015,0.03,0.0,0.84,0.03,0.01
759,0.035,0.01,0.01,0.0,0.92,0.01,0.015
760,0.02,0.045,0.025,0.04,0.795,0.06,0.015
761,0.005,0.0,0.0,0.005,0.985,0.0,0.005
762,0.1,0.02,0.02,0.015,0.755,0.055,0.035
763,0.07,0.015,0.075,0.0,0.715,0.07,0.055
764,0.66,0.055,0.085,0.0425,0.135,0.0125,0.01
765,0.04,0.035,0.78,0.0225,0.01,0.0875,0.025
766,0.055,0.045,0.815,0.03,0.005,0.025,0.025
767,0.07625,0.035,0.75375,0.045,0.025,0.02,0.045
768,0.42,0.03,0.22,0.035,0.025,0.05416666666666666,0.21583333333333335
769,0.035,0.01,0.01,0.005,0.925,0.01,0.005
770,0.03,0.03,0.03,0.005,0.73,0.025,0.15
771,0.09,0.02,0.055,0.045,0.595,0.08,0.115
772,0.715,0.01,0.02,0.0,0.175,0.045,0.035
773,0.84,0.015,0.055,0.0,0.01,0.025,0.055
774,0.315,0.2,0.21,0.055,0.14,0.035,0.045
775,0.705,0.005,0.065,0.005,0.07,0.02,0.13
776,0.195,0.105,0.185,0.05,0.285,0.12,0.06
777,0.14833333333333334,0.025,0.07666666666666667,0.045,0.315,0.06166666666666666,0.3283333333333333
778,0.46,0.09,0.095,0.04,0.17,0.1,0.045
779,0.76,0.035,0.06,0.04,0.075,0.02,0.01
780,0.795,0.0,0.05,0.015,0.095,0.015,0.03
781,0.815,0.035,0.05,0.01,0.03,0.005,0.055
782,0.695,0.005,0.01,0.035,0.215,0.03,0.01
783,0.775,0.065,0.05,0.01,0.025,0.06,0.015
784,0.2725,0.04,0.2825,0.2,0.02,0.09,0.095
785,0.86,0.015,0.06,0.01,0.035,0.01,0.01
786,0.925,0.015,0.02,0.02,0.005,0.015,0.0
787,0.8083333333333335,0.025,0.04666666666666667,0.01,0.065,0.025,0.02
788,0.095,0.03,0.045,0.01,0.025,0.035,0.76
789,0.015,0.015,0.035,0.03,0.0,0.102,0.8029999999999999
790,0.0,0.0,0.01,0.005,0.005,0.035,0.945
791,0.02,0.0,0.03,0.005,0.01,0.07,0.865
792,0.025,0.0,0.05,0.0,0.005,0.02,0.9
793,0.02,0.02,0.015,0.0,0.05,0.075,0.82
794,0.145,0.19,0.23,0.025,0.075,0.105,0.23
795,0.065,0.05,0.055,0.035,0.08,0.035,0.68
796,0.015,0.0,0.03,0.016,0.01,0.087,0.8419999999999999
797,0.075,0.06,0.06,0.115,0.03,0.185,0.475
798,0.0675,0.005,0.1175,0.06,0.03,0.04,0.68
799,0.005,0.025,0.005,0.0,0.0,0.015,0.95
800,0.005,0.0,0.04,0.01,0.02,0.035,0.89
801,0.005,0.02,0.02,0.0,0.005,0.935,0.015
802,0.005,0.01,0.03,0.005,0.055,0.83,0.065
803,0.0,0.0,0.0,0.0,0.0,0.99,0.01
804,0.005,0.005,0.02,0.005,0.015,0.935,0.015
805,0.0,0.0,0.0,0.0,0.0,0.99,0.01
806,0.09,0.12,0.02,0.01,0.06,0.695,0.005
807,0.0,0.0,0.0,0.01,0.0,0.98,0.01
808,0.19,0.03,0.05,0.015,0.075,0.61,0.03
809,0.02,0.015,0.08,0.015,0.005,0.825,0.04
810,0.05,0.085,0.065,0.115,0.005,0.66,0.02
811,0.05,0.035,0.03,0.0475,0.005,0.7675,0.065
812,0.105,0.06,0.055,0.66,0.07,0.015,0.035
813,0.175,0.065,0.12,0.485,0.025,0.075,0.055
814,0.215,0.195,0.13,0.08,0.1,0.18,0.1
815,0.105,0.41,0.2,0.14,0.045,0.055,0.045
816,0.06,0.05,0.065,0.74,0.025,0.025,0.035
817,0.07,0.01,0.02,0.81,0.03,0.03,0.03
818,0.06,0.155,0.19,0.21833333333333335,0.045,0.17,0.16166666666666665
819,0.01,0.005,0.015,0.945,0.01,0.0,0.015
820,0.105,0.06,0.01,0.69,0.045,0.05,0.04
821,0.015,0.035,0.03,0.765,0.005,0.13,0.02
822,0.205,0.075,0.19,0.275,0.065,0.095,0.095
823,0.065,0.015,0.075,0.78,0.01,0.03,0.025
824,0.05,0.005,0.005,0.01,0.88,0.015,0.035
825,0.03,0.0,0.02,0.005,0.93,0.005,0.01
826,0.025,0.0,0.005,0.005,0.955,0.005,0.005
827,0.185,0.03,0.035,0.005,0.715,0.01,0.02
828,0.035,0.015,0.015,0.005,0.925,0.0,0.005
829,0.055,0.01,0.035,0.01,0.82,0.01,0.06
830,0.12,0.035,0.065,0.02,0.695,0.03,0.035
831,0.07,0.045,0.005,0.03,0.845,0.0,0.005
832,0.01,0.01,0.0,0.005,0.975,0.0,0.0
833,0.1,0.005,0.02,0.01,0.855,0.0,0.01
834,0.065,0.02,0.015,0.005,0.86,0.015,0.02
835,0.055,0.02,0.01,0.01,0.865,0.0,0.04
836,0.005,0.0,0.0,0.0,0.935,0.045,0.015
837,0.16375,0.155,0.17125,0.07,0.095,0.13866666666666666,0.20633333333333334
838,0.015,0.875,0.035,0.025,0.0,0.035,0.015
839,0.04,0.85,0.04,0.025,0.015,0.01,0.02
840,0.02,0.89,0.01,0.025,0.005,0.05,0.0
841,0.04,0.8,0.04,0.02,0.015,0.07,0.015
842,0.015,0.895,0.015,0.025,0.02,0.005,0.025
843,0.055,0.7,0.055,0.025,0.025,0.06,0.08
844,0.134,0.6759999999999999,0.03,0.11,0.04,0.005,0.005
845,0.134,0.6759999999999999,0.03,0.11,0.04,0.005,0.005
846,0.015,0.74,0.135,0.0525,0.0,0.0325,0.025
847,0.06,0.76,0.06,0.02,0.06,0.02,0.02
848,0.025,0.75,0.075,0.025,0.035,0.055,0.035
849,0.04,0.79,0.025,0.025,0.045,0.055,0.02
850,0.035,0.865,0.01,0.01,0.025,0.04,0.015
851,0.055,0.82,0.02,0.035,0.035,0.015,0.02
852,0.085,0.115,0.17,0.035,0.175,0.245,0.175
853,0.0,0.97,0.005,0.015,0.005,0.0,0.005
854,0.85,0.01,0.1,0.01,0.02,0.01,0.0
855,0.895,0.01,0.02,0.005,0.055,0.01,0.005
856,0.77,0.02,0.055,0.0125,0.065,0.0475,0.03
857,0.805,0.035,0.0,0.02,0.085,0.02,0.035
858,0.71,0.02,0.055,0.03,0.13,0.05,0.005
859,0.835,0.02,0.07,0.01,0.02,0.02,0.025
860,0.7,0.015,0.205,0.02,0.0,0.01,0.05
861,0.73,0.035,0.05,0.035,0.05,0.03,0.07
862,0.725,0.07,0.12,0.015,0.045,0.02,0.005
863,0.78625,0.0,0.08875,0.01,0.07,0.015,0.03
864,0.715,0.05,0.04,0.01,0.08,0.025,0.08
865,0.775,0.02,0.095,0.045,0.035,0.01,0.02
866,0.89,0.005,0.01,0.005,0.05,0.02,0.02
867,0.625,0.055,0.16,0.015,0.005,0.042,0.098
868,0.39,0.12,0.21,0.1025,0.085,0.03,0.0625
869,0.725,0.0,0.12,0.03,0.04,0.055,0.03
870,0.935,0.02,0.005,0.015,0.02,0.005,0.0
871,0.30833333333333335,0.02,0.29666666666666663,0.04,0.2,0.075,0.06
872,0.065,0.11,0.105,0.03833333333333333,0.33,0.1366666666666667,0.215
873,0.02,0.005,0.05,0.015,0.005,0.09,0.815
874,0.09416666666666668,0.01,0.10583333333333332,0.02,0.08,0.1125,0.5775
875,0.095,0.055,0.07,0.02,0.06,0.01,0.69
876,0.045,0.005,0.015,0.015,0.03,0.015,0.875
877,0.05333333333333333,0.015,0.07166666666666666,0.02,0.01,0.1,0.73
878,0.08,0.05,0.02,0.01,0.12,0.06,0.66
879,0.045,0.005,0.015,0.015,0.03,0.015,0.875
880,0.02,0.0,0.09,0.025,0.0,0.035,0.83
881,0.0475,0.07,0.0325,0.03,0.035,0.03,0.755
882,0.018333333333333333,0.0,0.05666666666666667,0.0,0.02,0.02083333333333333,0.8841666666666665
883,0.03,0.105,0.05,0.02,0.015,0.72,0.06
884,0.08,0.04,0.1,0.035,0.035,0.665,0.045
885,0.045,0.065,0.06,0.09,0.015,0.68,0.045
886,0.135,0.03,0.755,0.0,0.06,0.01,0.01
887,0.24,0.09,0.365,0.105,0.045,0.095,0.06
888,0.195,0.02,0.73,0.015,0.03,0.0,0.01
889,0.12416666666666668,0.015,0.7758333333333333,0.02,0.02,0.015,0.03
890,0.305,0.06,0.175,0.11,0.085,0.17,0.095
891,0.195,0.005,0.68,0.01,0.07,0.01,0.03
892,0.0975,0.055,0.7775,0.02,0.01,0.035,0.005
893,0.11,0.01,0.675,0.02033333333333333,0.02,0.04166666666666666,0.12300000000000001
894,0.01,0.0,0.03,0.685,0.005,0.035833333333333335,0.2341666666666667
895,0.07,0.02,0.05,0.78,0.005,0.045,0.03
896,0.055,0.045,0.08,0.02,0.04,0.08083333333333333,0.6791666666666666
897,0.08,0.19,0.04,0.635,0.03,0.02,0.005
898,0.03,0.035,0.03,0.045,0.77,0.055,0.035
899,0.03,0.01,0.025,0.0,0.91,0.015,0.01
900,0.03,0.02,0.02,0.0,0.91,0.01,0.01
901,0.085,0.205,0.01,0.015,0.66,0.02,0.005
902,0.09,0.03,0.055,0.025,0.685,0.06,0.055
903,0.03,0.025,0.015,0.005,0.87,0.02,0.035
904,0.04,0.005,0.005,0.005,0.94,0.005,0.0
905,0.1,0.01,0.035,0.005,0.82,0.02,0.01
906,0.05833333333333333,0.08,0.03166666666666666,0.005,0.72,0.055,0.05
907,0.03,0.005,0.005,0.0,0.935,0.01,0.015
908,0.07,0.01,0.045,0.02,0.78,0.03,0.045
909,0.02,0.01,0.005,0.0,0.95,0.005,0.01
910,0.01,0.015,0.005,0.01,0.87,0.03,0.06
911,0.05,0.0,0.005,0.0,0.915,0.015,0.015
912,0.46,0.015,0.05,0.0,0.445,0.015,0.015
913,0.015,0.925,0.01,0.005,0.01,0.01,0.025
914,0.12,0.635,0.05,0.035,0.11,0.02,0.03
915,0.045,0.68,0.13,0.04,0.015,0.075,0.015
916,0.005,0.975,0.0,0.005,0.01,0.005,0.0
917,0.045,0.89,0.01,0.005,0.045,0.005,0.0
918,0.02,0.95,0.0,0.01,0.015,0.005,0.0
919,0.795,0.045,0.045,0.045,0.015,0.04,0.015
920,0.945,0.0,0.03,0.01,0.005,0.0,0.01
921,0.77,0.025,0.09,0.0,0.1,0.01,0.005
922,0.88,0.03,0.01,0.035,0.005,0.015,0.025
923,0.15,0.045,0.415,0.12,0.035,0.105,0.13
924,0.82,0.005,0.065,0.005,0.07,0.005,0.03
925,0.755,0.025,0.06,0.035,0.08,0.01875,0.02625
926,0.885,0.015,0.04,0.005,0.015,0.025,0.015
927,0.79,0.025,0.06,0.055,0.03,0.025,0.015
928,0.98,0.0,0.0,0.01,0.01,0.0,0.0
929,0.68,0.07,0.06,0.005,0.14,0.025,0.02
930,0.65,0.15,0.04,0.095,0.01,0.04,0.015
931,0.4,0.05,0.14,0.02,0.105,0.035,0.25
932,0.795,0.035,0.055,0.01,0.085,0.01,0.01
933,0.79,0.04,0.125,0.005,0.035,0.0,0.005
934,0.905,0.005,0.015,0.0,0.04,0.025,0.01
935,0.99,0.0,0.005,0.0,0.005,0.0,0.0
936,0.685,0.06,0.1,0.005,0.115,0.03,0.005
937,0.56,0.06,0.125,0.085,0.095,0.04,0.035
938,0.865,0.02,0.035,0.005,0.05,0.01,0.015
939,0.095,0.05,0.205,0.11666666666666665,0.17,0.2683333333333333,0.095
940,0.025,0.065,0.06,0.045,0.01,0.015,0.78
941,0.005,0.005,0.065,0.005,0.0,0.04,0.88
