,Product Manager,Database Administrator,Data Engineer,Data Scientist,Data Analyst,Business Analyst,Data Architect
210,0.015,0.01,0.4458928571428571,0.49410714285714286,0.025,0.01,0.0
211,0.015,0.015,0.675,0.03,0.1025,0.1175,0.045
212,0.13,0.01,0.115,0.12,0.055,0.04,0.53
213,0.035,0.02,0.03,0.06666666666666667,0.73,0.105,0.013333333333333332
214,0.015,0.025,0.01,0.01,0.825,0.08,0.035
215,0.005,0.075,0.0,0.01,0.755,0.135,0.02
216,0.015,0.03,0.0225,0.0675,0.755,0.105,0.005
217,0.09,0.035,0.045,0.05,0.705,0.065,0.01
218,0.045,0.0,0.0,0.0,0.925,0.025,0.005
219,0.035,0.425,0.075,0.01,0.11,0.18,0.165
220,0.02,0.01,0.04,0.015,0.705,0.165,0.045
221,0.025,0.03,0.09,0.255,0.35,0.225,0.025
222,0.035,0.055,0.07,0.275,0.405,0.115,0.045
223,0.01,0.005,0.0,0.005,0.925,0.045,0.01
224,0.045,0.165,0.125,0.255,0.17,0.165,0.075
225,0.01,0.02,0.01,0.0,0.89,0.06,0.01
226,0.045,0.0,0.0,0.0,0.925,0.025,0.005
227,0.01,0.035,0.025,0.05,0.03,0.155,0.695
228,0.01,0.035,0.025,0.05,0.03,0.155,0.695
229,0.09,0.005,0.08,0.1,0.03,0.035,0.66
230,0.025,0.025,0.11875,0.025,0.025,0.05,0.73125
231,0.56,0.04,0.04,0.045,0.065,0.205,0.045
232,0.68,0.045,0.075,0.015,0.035,0.115,0.035
233,0.755,0.015,0.05,0.005,0.055,0.1,0.02
234,0.69,0.03,0.015,0.045,0.115,0.09,0.015
235,0.82,0.01,0.02,0.055,0.01,0.075,0.01
236,0.99,0.0,0.0,0.01,0.0,0.0,0.0
237,0.805,0.005,0.03,0.03,0.03,0.1,0.0
238,0.65,0.085,0.02,0.03,0.095,0.105,0.015
239,0.85,0.01,0.025,0.03,0.02,0.035,0.03
240,0.925,0.005,0.0,0.03,0.01,0.03,0.0
241,0.42,0.02,0.03,0.04,0.085,0.33,0.075
242,0.905,0.0,0.015,0.025,0.01,0.035,0.01
243,0.005,0.82,0.06,0.01,0.05,0.03,0.025
244,0.0,0.935,0.015,0.0,0.015,0.01,0.025
245,0.06,0.89,0.01,0.01,0.01,0.015,0.005
246,0.02,0.53,0.03,0.045,0.15,0.155,0.07
247,0.025,0.51,0.05,0.035,0.11,0.2,0.07
248,0.115,0.145,0.08333333333333331,0.12,0.17,0.325,0.04166666666666667
249,0.03,0.68,0.02,0.025,0.06,0.135,0.05
250,0.02,0.67,0.04333333333333334,0.03,0.11,0.09,0.03666666666666667
251,0.015,0.88,0.04,0.005,0.025,0.015,0.02
252,0.1,0.685,0.03,0.015,0.03,0.105,0.035
253,0.03,0.77,0.075,0.015,0.02,0.045,0.045
254,0.02,0.785,0.025,0.03,0.06,0.05,0.03
255,0.005,0.975,0.0,0.0,0.005,0.01,0.005
256,0.005,0.8875,0.015,0.005,0.035,0.0325,0.02
257,0.015,0.22,0.665,0.005,0.035,0.03,0.03
258,0.15,0.015,0.675,0.035,0.075,0.045,0.005
259,0.015,0.02,0.66,0.075,0.1,0.095,0.035
260,0.105,0.035,0.175,0.51,0.035,0.125,0.015
261,0.005,0.115,0.66,0.07,0.015,0.02,0.115
262,0.15,0.015,0.625,0.02,0.025,0.11,0.055
263,0.2,0.02,0.66,0.025,0.04,0.04,0.015
264,0.015,0.035,0.68,0.03,0.05,0.115,0.075
265,0.02,0.045,0.68,0.03,0.045,0.165,0.015
266,0.0,0.18,0.71,0.005,0.03,0.05,0.025
267,0.04,0.035,0.7,0.1025,0.03,0.06,0.0325
268,0.07,0.035,0.665,0.06,0.06666666666666667,0.06833333333333333,0.035
269,0.005,0.075,0.14833333333333334,0.125,0.215,0.34,0.09166666666666667
270,0.05,0.34,0.115,0.14,0.19,0.125,0.04
271,0.03,0.035,0.075,0.04,0.035,0.12,0.665
272,0.965,0.005,0.005,0.0,0.005,0.015,0.005
273,0.73,0.035,0.045,0.025,0.06,0.095,0.01
274,0.275,0.13,0.055,0.06,0.105,0.335,0.04
275,0.015,0.015,0.05,0.79,0.045,0.05,0.035
276,0.04,0.035,0.03,0.715,0.115,0.045,0.02
277,0.105,0.105,0.18,0.11,0.115,0.27,0.115
278,0.15,0.07,0.15666666666666665,0.13833333333333334,0.12,0.14,0.225
279,0.035,0.035,0.2225,0.21,0.165,0.2,0.1325
280,0.03,0.01,0.02,0.635,0.19,0.095,0.02
281,0.12,0.08,0.11,0.11,0.19,0.325,0.065
282,0.01,0.01,0.025,0.84,0.07,0.02,0.025
283,0.005,0.005,0.065,0.875,0.015,0.015,0.02
284,0.01,0.02,0.7108333333333334,0.07916666666666666,0.115,0.025,0.04
285,0.025,0.04,0.6025,0.0625,0.04,0.2,0.03
286,0.01,0.03,0.7075,0.12916666666666665,0.02,0.045,0.05833333333333334
287,0.015,0.05,0.61,0.02,0.075,0.18,0.05
288,0.02,0.025,0.72,0.045,0.05,0.11,0.03
289,0.005,0.195,0.6025,0.035,0.04,0.045,0.0775
290,0.01,0.09,0.01,0.075,0.7775,0.0325,0.005
291,0.18,0.265,0.085,0.035,0.25,0.125,0.06
292,0.105,0.225,0.1,0.155,0.195,0.18,0.04
293,0.035,0.04,0.0625,0.035,0.705,0.075,0.0475
294,0.005,0.0475,0.005,0.035,0.78,0.0875,0.04
295,0.005,0.005,0.025,0.14041666666666666,0.725,0.075,0.024583333333333336
296,0.045,0.025,0.06,0.025,0.68,0.115,0.05
297,0.025,0.03,0.0575,0.0475,0.67,0.16,0.01
298,0.05,0.01,0.025,0.125,0.725,0.05,0.015
299,0.075,0.005,0.06,0.05,0.74,0.045,0.025
300,0.01,0.015,0.025,0.015,0.68,0.2,0.055
301,0.03,0.025,0.015,0.045,0.8,0.06,0.025
302,0.0,0.035,0.025,0.165,0.065,0.045,0.665
303,0.055,0.015,0.03,0.01,0.02,0.24,0.63
304,0.035,0.015,0.035,0.015,0.05,0.095,0.755
305,0.025,0.33,0.185,0.065,0.055,0.09,0.25
306,0.585,0.03,0.06,0.115,0.015,0.14,0.055
307,0.905,0.0,0.03,0.01,0.01,0.03,0.015
308,0.84,0.005,0.035,0.025,0.025,0.04,0.03
309,0.09,0.105,0.06,0.08,0.145,0.235,0.285
310,0.8,0.015,0.01,0.0,0.015,0.145,0.015
311,0.65,0.05,0.025,0.015,0.055,0.155,0.05
312,0.89,0.015,0.025,0.01,0.03,0.025,0.005
313,0.86,0.015,0.04,0.045,0.015,0.015,0.01
314,0.89,0.01,0.005,0.035,0.01,0.04,0.01
315,0.93,0.0,0.01,0.005,0.005,0.04,0.01
316,0.0,0.92,0.01,0.0,0.025,0.04,0.005
317,0.125,0.645,0.025,0.025,0.06,0.1,0.02
318,0.01,0.895,0.005,0.01,0.05,0.0,0.03
319,0.09,0.675,0.09,0.025,0.015,0.065,0.04
320,0.075,0.66,0.05,0.035,0.04,0.09,0.05
321,0.025,0.765,0.035,0.025,0.05,0.03,0.07
322,0.005,0.88,0.025,0.045,0.0,0.03,0.015
323,0.0,0.82,0.02,0.005,0.03,0.09,0.035
324,0.005,0.82,0.03,0.02,0.03,0.02,0.075
325,0.03,0.8358333333333333,0.025,0.04,0.02,0.034166666666666665,0.015
326,0.015,0.46,0.07,0.04,0.13,0.145,0.14
327,0.06,0.045,0.13,0.12666666666666665,0.11,0.385,0.1433333333333333
328,0.045,0.22,0.04,0.045,0.28374999999999995,0.32125,0.045
329,0.015,0.8,0.01,0.01,0.07,0.055,0.04
330,0.0,0.835,0.05,0.0225,0.005,0.03,0.0575
331,0.035,0.66,0.025,0.04,0.16,0.055,0.025
332,0.01,0.005,0.018333333333333333,0.7866666666666667,0.1175,0.0475,0.015
333,0.01,0.03,0.015,0.76,0.05,0.11,0.025
334,0.01,0.0,0.015,0.925,0.0275,0.0225,0.0
335,0.04,0.025,0.015,0.82,0.05,0.035,0.015
336,0.075,0.0,0.05,0.79,0.03,0.035,0.02
337,0.065,0.015,0.0225,0.7,0.14,0.055,0.0025
338,0.12,0.0,0.035,0.75,0.025,0.06,0.01
339,0.02,0.025,0.055,0.11,0.705,0.07,0.015
340,0.015,0.02,0.025,0.085,0.7516666666666666,0.09333333333333332,0.01
341,0.015,0.01,0.005,0.165,0.715,0.05,0.04
342,0.0,0.23,0.015,0.02,0.67,0.035,0.03
343,0.015,0.02,0.0,0.065,0.745,0.125,0.03
344,0.02,0.055,0.015,0.02,0.7025,0.1775,0.01
345,0.035,0.02,0.01,0.07,0.81875,0.02625,0.02
346,0.015,0.065,0.045,0.035,0.705,0.11,0.025
347,0.045,0.04,0.065,0.05375,0.645,0.12,0.03125
348,0.045,0.03,0.045,0.035,0.05,0.195,0.6
349,0.015,0.05,0.0575,0.02,0.025,0.095,0.7375
350,0.005,0.125,0.04,0.0525,0.045,0.025,0.7075
351,0.005,0.28,0.025,0.03,0.02,0.0,0.64
352,0.77,0.02,0.075,0.045,0.025,0.04,0.025
353,0.89,0.01,0.035,0.015,0.005,0.02,0.025
354,0.83,0.005,0.05,0.03,0.035,0.04,0.01
355,0.73,0.025,0.05,0.075,0.05,0.03,0.04
356,0.955,0.01,0.005,0.005,0.005,0.01,0.01
357,0.715,0.02,0.05,0.05,0.035,0.12,0.01
358,0.76,0.02,0.01,0.025,0.015,0.145,0.025
359,0.66,0.005,0.025,0.035,0.125,0.145,0.005
360,0.85,0.015,0.025,0.005,0.015,0.085,0.005
361,0.92,0.0,0.025,0.005,0.005,0.015,0.03
362,0.955,0.0,0.005,0.005,0.015,0.005,0.015
363,0.94,0.005,0.01,0.01,0.005,0.015,0.015
364,0.01,0.815,0.03,0.015,0.035,0.045,0.05
365,0.01,0.91,0.025,0.0,0.02,0.015,0.02
366,0.01,0.91,0.015,0.0,0.01,0.035,0.02
367,0.02,0.73,0.01,0.02,0.025,0.045,0.15
368,0.005,0.805,0.075,0.015,0.04,0.025,0.035
369,0.02,0.66,0.026666666666666665,0.015,0.195,0.065,0.018333333333333333
370,0.0,0.965,0.0,0.0,0.015,0.0,0.02
371,0.015,0.635,0.0,0.195,0.07,0.055,0.03
372,0.015,0.77,0.05,0.01,0.02,0.05,0.085
373,0.0,0.97,0.005,0.005,0.01,0.0,0.01
374,0.005,0.775,0.06,0.015,0.025,0.035,0.085
375,0.0,0.95,0.015,0.0,0.005,0.0,0.03
376,0.015,0.005,0.08,0.805,0.05,0.015,0.03
377,0.0,0.0,0.05,0.92,0.02,0.005,0.005
378,0.035,0.02,0.065,0.77,0.02,0.055,0.035
379,0.04,0.01,0.755,0.055,0.045,0.055,0.04
380,0.03,0.025,0.68,0.015,0.065,0.065,0.12
